PHATE1,PHATE2,Cell Number,Convexity_MA,Cluster
-0.00389402818585927,0.015855348017836866,10,0.9199170211867176,2
-0.002893397537601659,0.015379273485915985,10,0.9254960318083354,2
-0.0025213100690450975,0.015434706133285707,10,0.9281567569129924,2
-0.002657366759458057,0.015337639097821485,10,0.9294323485751844,2
-0.0035413332427982965,0.01570589395882734,10,0.9293810593022704,2
-0.0030840575569456305,0.015514925815120947,10,0.932066305995369,2
-0.0016891029253252358,0.014854395799390055,10,0.9345269358518802,2
0.0015947581594206635,0.011805879084731363,10,0.9391875673219394,2
0.003003463721046277,0.010009632600482802,10,0.9422814833450776,2
-0.00017497419353086337,0.012128647869746876,10,0.9324861315861036,2
-0.0016494057454595696,0.013016930499841596,10,0.9274538854910932,2
-0.0007726916172941048,0.012207273672621132,10,0.9254423714228258,2
-0.0018825288243743802,0.014352134752212095,10,0.9155163290020376,2
-0.001022816941163356,0.015850788742349204,10,0.913887281965864,2
0.001729343744426756,0.01734868718069566,10,0.9018644645410192,3
0.006434652463369377,0.021689873673856216,10,0.8930005976078388,3
0.009345733063941177,0.022126514061275523,10,0.8840474430034403,3
0.009795033744222281,0.02287636618986568,10,0.8756676275824911,3
0.010057739658154609,0.023683685424447987,10,0.8716649538001757,3
0.010554942927368745,0.024546498047830146,10,0.8737860092860972,3
0.010895662064769773,0.024702604502183728,10,0.8685091350501299,3
0.012436315564141608,0.026484396914076724,10,0.8515867184838128,3
0.011823112522787744,0.024832803489468005,10,0.868345279669937,3
0.011471759495009603,0.024310282920062747,10,0.8697584759982881,3
0.010015998798928675,0.022440628125609114,10,0.8843084946503611,3
0.007055314441211084,0.019035356173163303,10,0.889477939587773,3
0.027138047880464738,-0.04285022483534925,12,0.8220282444806826,1
0.028947582630439755,-0.03392770210873379,12,0.8438459932747282,1
0.0294944231288112,-0.02777519266211222,12,0.861838052201174,1
0.029050977047554414,-0.03483718878237868,12,0.8211383279312152,1
0.02928320508194803,-0.03372343216866989,12,0.8337648648994485,1
0.029539106285704914,-0.030962687628422768,12,0.8362064639881781,1
0.02980764297798757,-0.02728678446103697,12,0.8380990888769256,1
0.02950375381829379,-0.031958115874975,12,0.831993486322364,1
0.029609242710091122,-0.026704633368991818,12,0.8484984359344574,1
0.02951892309173786,-0.030424406094875085,12,0.8414905698981497,1
0.02955883612011193,-0.026949928196017173,12,0.8519386930846334,1
0.02951587381591194,-0.031656131056362606,12,0.8337250864335803,1
0.029707651039882054,-0.029831221919331675,12,0.8294129164895091,1
0.029370756358976978,-0.030413654008466358,12,0.8518748244581925,1
0.029436252276601054,-0.02724410466315511,12,0.8602516235349613,1
0.028964821066457255,-0.03446641898925299,12,0.8501790590012703,1
0.028998614019473203,-0.028288773283919908,12,0.8698213490064232,1
0.027759254957145957,-0.028423325890233435,12,0.8763429369257153,1
0.028353117671192342,-0.032363015961456444,12,0.8706006845291713,1
0.02799482701248565,-0.035149516662571115,12,0.8698641861550817,1
0.02819562090881299,-0.03748660301679464,12,0.8421702205646099,1
0.02820714486839517,-0.03901931997567379,12,0.830665356345803,1
0.02827300721002113,-0.038840103694850685,12,0.8242512233819426,1
0.028252347000702904,-0.03924467174174578,12,0.8162221506246194,1
0.02832522642888362,-0.03868341918042603,12,0.8104857759271453,1
0.02894632821168277,-0.03502076054906249,12,0.8479648746090716,1
0.0281390822176117,-0.03596797502270981,12,0.8603349538105268,1
0.02777434957090976,-0.03598266668997218,12,0.871760730890448,1
0.027298441822817255,-0.03451134909385412,12,0.8828355313362106,1
0.02676925627172009,-0.036898923609395916,12,0.8831588726483641,1
0.026360157305901542,-0.03957520621710973,12,0.8773022593065625,1
0.02623641349645545,-0.04033333842945207,12,0.8743125697975422,1
0.025609342204562683,-0.0423949443934425,12,0.8647604526690131,1
0.02621731742658096,-0.044720181938659065,12,0.8471970804150102,1
0.027085578416709808,-0.04343947918791413,12,0.8341866436471838,1
0.02690071944682948,-0.04376274678707536,12,0.8385218440452707,1
0.027142458316126675,-0.04314748542946049,12,0.8446137816785463,1
0.027010460977696243,-0.043017372123316217,12,0.8478331034569253,1
0.025928303553403413,-0.04387756859941696,12,0.8629099880181332,1
0.025014014755734344,-0.042942994540316824,12,0.8828167775461893,1
0.024935052670195947,-0.042778655041480186,12,0.8850658465797295,1
0.024702919669418632,-0.043637955794337206,12,0.8815373330672767,1
0.0248768850153316,-0.04301595036437111,12,0.887117866384328,1
0.02548867619745886,-0.0416811599916173,12,0.8863860053624105,1
0.02395329438998972,-0.036173973493338014,12,0.8860865300508148,1
0.024408689874996677,-0.03802623545523599,12,0.8816054145035498,1
0.02419214638295842,-0.036821569817290616,12,0.8835698479365857,1
0.02559542853989771,-0.04169319782145337,12,0.8760099209039864,1
0.027284014812368692,-0.039557383937777996,12,0.8640397291237439,1
0.02663190661843074,-0.04067607467223833,12,0.8648967019386937,1
0.026230733921496784,-0.04128896109974923,12,0.8712479846635253,1
0.027301793746792397,-0.042230919103812485,12,0.8436915156528102,1
0.02709751335840181,-0.04284252889000438,12,0.8497199812976147,1
0.02513949664099308,-0.0450036874459475,12,0.8646188487950844,1
0.02601458146615078,-0.04519120544940004,12,0.8577129129106501,1
0.025995039962170764,-0.044777210879457977,12,0.8535010003414356,1
0.02470761547971879,-0.043629362281714525,12,0.8821398053060726,1
0.02466883760621944,-0.04390027584802465,12,0.8810602090059346,1
0.02483518412765665,-0.0431155292308156,12,0.8787002596571112,1
0.024627549133895428,-0.044303851231765154,12,0.8801293075544209,1
0.02471210529012069,-0.043930687891554854,12,0.8838345564424264,1
0.02477923798290446,-0.04406311956920563,12,0.8733752970506721,1
0.025157194761348485,-0.044837727173499875,12,0.8646920068400556,1
0.025100240974880093,-0.04395649995958233,12,0.8682810796811029,1
0.025322547445321662,-0.044391214406266116,12,0.8663827299755719,1
0.025161684127873524,-0.04497409525452956,12,0.8647040102754865,1
0.02494651694881516,-0.044578709016848,12,0.8701890979760781,1
0.024806320325551127,-0.044246617819066913,12,0.8729538251817859,1
0.02482533841441755,-0.04437981934246553,12,0.871173202212178,1
0.02478586167608722,-0.04442153478747576,12,0.8731563524981463,1
0.024978617190821534,-0.044797239465083676,12,0.8669155506820259,1
0.02687231491577795,-0.04357614916642337,12,0.8488589604516144,1
0.027916453715716556,-0.04029409030530734,12,0.8379800322446191,1
0.02786002363005337,-0.04064075770466423,12,0.8399946979004861,1
0.027687613695479653,-0.04082162443108549,12,0.8450219542659031,1
-0.07310767204003542,-0.02643222524615327,15,0.8906694681355005,0
-0.07316040585315017,-0.026321146042843257,15,0.8342819680229372,0
-0.07287908744840567,-0.025918592485268933,15,0.8684423959523538,0
-0.07323179240565633,-0.02616547118282142,15,0.8888233958117207,0
-0.0730393678983265,-0.02586989608203221,15,0.900284135826879,0
-0.07275446884160607,-0.025034887491694184,15,0.9094436988754986,0
-0.07319408362118966,-0.02640436177536633,15,0.9418181308677768,0
-0.07353643263354531,-0.027059485645031946,15,0.9378830654383764,0
-0.0735243053666083,-0.027079788896523127,15,0.9338035480383606,0
-0.07371663960925633,-0.027105647561636106,15,0.9324621581274376,0
-0.07374011043714235,-0.027231462303350256,15,0.930094723629798,0
-0.07361769527678504,-0.02737349342362708,15,0.9281297924087542,0
-0.07353066348844672,-0.027266007442868924,15,0.9309186342299532,0
-0.07314033901261208,-0.026833849599129007,15,0.9311900844097084,0
-0.07354089590237603,-0.027085687408919257,15,0.9294040867697296,0
-0.07338871843766911,-0.026961589425234373,15,0.9277803047087207,0
-0.07331378185560518,-0.026853177401900522,15,0.928274433731719,0
-0.07384279703074076,-0.027124509579650912,15,0.9274966983225272,0
-0.07285601421001532,-0.026477721222144254,15,0.9158172642518392,0
-0.07325942503744072,-0.026641681659241575,15,0.9147132482242364,0
-0.07388731945011684,-0.027118049950547476,15,0.9138718162038326,0
-0.07385607660349226,-0.027036856374805067,15,0.9105312954212244,0
-0.0736464597684359,-0.026784024267874858,15,0.9098296653318464,0
-0.0733368826442688,-0.025589661165676163,15,0.9224965529779676,0
-0.07221227526113001,-0.02285559034850188,15,0.9144522015298404,0
-0.07145824337442365,-0.020582341629486654,15,0.9131980168270196,0
-0.07148346312127365,-0.019979229799739148,15,0.9151218177931072,0
-0.07105776410364521,-0.01922266927892106,15,0.910085204067196,0
-0.07065307857937905,-0.018670922852255172,15,0.906597166131626,0
-0.07107895484829788,-0.018835445190454027,15,0.9147950469483458,0
-0.06980588640695885,-0.01733284472957479,15,0.9138366981505852,0
-0.06960278128633297,-0.016265752683175694,15,0.9100542946441166,0
-0.06968857382207261,-0.016418869578298852,15,0.918878545190627,0
-0.06928077638014653,-0.01566283171984151,15,0.920097961298628,0
-0.06894264412690997,-0.014771583501825518,15,0.9133973514928672,0
-0.06721208426209256,-0.012507501929715588,15,0.9115229006655412,0
-0.06687537445496332,-0.011513529410740781,15,0.9081763584707804,0
-0.06633932403613811,-0.011041246524804446,15,0.9003788034513527,0
-0.06644888489932943,-0.011002544541204737,15,0.9014360961302428,0
0.021927520011000144,-0.002505419306072391,23,0.9178252046367452,1
0.022366060290645445,-0.002986853218902897,23,0.9341277694197534,1
0.021222063927215873,-0.002236790640504266,23,0.9364964774315604,1
0.02543624218707139,-0.004334650604995506,23,0.921713046869814,1
0.028570163867284948,-0.00671273799298872,23,0.9148973553881794,1
0.03438828819446824,-0.007288783113082592,23,0.9070858800111588,1
0.03584588289060603,-0.0018054849976111068,23,0.8946282384223843,1
0.03705195759388425,-0.0010415845188162924,23,0.8883954226028739,1
0.0354222856694549,0.000741618556867861,23,0.8924447886165991,1
0.03610234196008548,-0.001539059244360557,23,0.8931147630377911,1
0.03635715444099802,-0.004902136154213077,23,0.8931750998402155,1
0.03338487046365223,-0.007943036101761754,23,0.8954835451834047,1
0.030816369380390056,-0.008239028591114871,23,0.8946531808878151,1
0.03051760631460085,-0.008358626249442022,23,0.8947221866024803,1
0.03131582030615048,-0.008191908776529696,23,0.8970641844017602,1
0.032027429138511344,-0.008129896707875083,23,0.901060959603724,1
0.03582398044472484,-0.007751346586295359,23,0.8998169130000896,1
0.036236393418136184,-0.006329826519557235,23,0.8949278427100535,1
0.037028891017311646,-0.005538886322610001,23,0.8951870599167207,1
0.036587415949720765,-0.005830263686995915,23,0.8953502013629626,1
0.036388486608819284,-0.004977449566215228,23,0.8845440067466352,1
0.03331378437129625,-0.007809897887570431,23,0.8904164679546319,1
0.0336223074176905,-0.007677308296785107,23,0.8927962458716927,1
0.03318927173100994,-0.00800115435729811,23,0.887120390925291,1
0.030979755245517052,-0.008693910416922081,23,0.8836445178452628,1
0.02893538707132626,-0.0080170324737176,23,0.8878350542004856,1
0.030162217935568943,-0.008370300476056507,23,0.875090627681989,1
0.028499525162717795,-0.012130092676424594,23,0.8814581404755497,1
0.027998020725633024,-0.013301765235716202,23,0.8950290296105108,1
0.027881882275497667,-0.013129961717135498,23,0.8929118289262657,1
0.02602661934534777,-0.011092310756250008,23,0.899171019873718,1
0.025212300711887185,-0.007752432996077831,23,0.9018415008699538,1
0.026084994480719922,-0.006412537081269627,23,0.8966186211315659,1
0.03069406626203416,-0.00814394775207354,23,0.8903079825671801,1
0.033679088725963965,-0.008445106136823748,23,0.8987955499277606,1
0.03605391535686737,-0.007996503438026239,23,0.903441677926204,1
0.03744182038545545,-0.007069296696801246,23,0.913567780500046,1
0.03757634709052159,-0.005901864712159307,23,0.9171492634878132,1
0.03819392338834084,-0.0033854163262847527,23,0.9077585176848932,1
0.03644185685130339,-0.0011542806889598954,23,0.9023240784398048,1
0.03545245148924955,-0.00023569730183909402,23,0.896826526655327,1
0.034602221738447694,0.0012413094556075381,23,0.8917738344158641,1
0.03421545606411397,0.0014044073258772847,23,0.890440127017898,1
0.036381627146491256,-0.0040718954964406116,23,0.8993912352806532,1
0.03653609294091723,-0.00710982276099056,23,0.905990111496252,1
0.03565417590185277,-0.008164853913918173,23,0.907019429631458,1
0.03542698836631773,-0.008256150337715118,23,0.9067291852203372,1
0.03404005322040857,-0.00826809560994453,23,0.9107639425264208,1
0.03460481354656086,-0.008253766125013683,23,0.9115852945969672,1
0.035149174539263646,-0.008005518694530287,23,0.9099784503514888,1
0.0353333585713392,-0.008016867193080372,23,0.9150910532443696,1
0.03466487542265329,-0.00790068693001834,23,0.9193343295364343,1
0.03540026439590589,-0.007349210947882466,23,0.91594502496666,1
0.03677505705384561,-0.005984424719043494,23,0.9147602794540416,1
0.037290704073026086,-0.0052877421207075176,23,0.9133292484984504,1
0.03756910468184038,-0.004390802157708157,23,0.9124059594957916,1
0.0379721502925934,-0.0029892186644741303,23,0.9114623448084818,1
0.03806503668738475,-0.0027923831323438428,23,0.9070939973819714,1
0.03805005234561355,-0.0027682006465887814,23,0.9067263293864032,1
0.03820860916805097,-0.0028072391293984516,23,0.9079971212202952,1
0.03829264501145494,-0.0027529572204130818,23,0.9088594486502865,1
0.038038911658737636,-0.00268119423125919,23,0.908669004316599,1
0.03820096804882447,-0.00269672386806704,23,0.9124659961582016,1
0.038132436833705784,-0.0026870145721528313,23,0.9149890983915018,1
0.03820120010071595,-0.002568461543420171,23,0.917983478284962,1
0.03749342849454327,-0.0019888310664475297,23,0.9178653580466566,1
0.0375523082381363,-0.0027798876360675493,23,0.9222146056842954,1
0.03784992064268654,-0.004239227641998128,23,0.9238612959508208,1
0.037961838482545474,-0.005928818845188533,23,0.926229030285479,1
0.037181558164997366,-0.007312658735310764,23,0.9257189412554472,1
0.037581929824545224,-0.007400081551894798,23,0.9234398086890432,1
0.03746773158019566,-0.007776410983050696,23,0.9220234816692194,1
0.03722181401677503,-0.008056710034296739,23,0.9218316632111504,1
0.03711928545152339,-0.00818903956252454,23,0.9227974479355024,1
0.03728571091080677,-0.008065872310099882,23,0.91921371154534,1
0.03755392366235559,-0.007996785737718668,23,0.9234141205611904,1
0.03791978610654621,-0.006882821576872119,23,0.9213112189758896,1
0.038091539905185656,-0.005840146250346971,23,0.9207828767099572,1
0.022863801404862782,-0.010155325249563203,41,0.9506350146314948,1
0.022689058575649537,-0.010369233406157807,41,0.9479442874084738,1
0.02248602904963209,-0.010394675881136767,41,0.9438971874567051,1
0.02254410647887303,-0.010409314058791443,41,0.944501238337519,1
0.022419788820958006,-0.010512215438565353,41,0.9462249779130302,1
0.022571751141492936,-0.010301999739388454,41,0.9489128466699468,1
0.022663074357271686,-0.010489169083199619,41,0.9489348408919984,1
0.02236694489265613,-0.010493336778806739,41,0.9497903629673632,1
0.02244601123216162,-0.010343529944952815,41,0.948462559036644,1
0.02223355557166134,-0.009991169685885112,41,0.9467788047744872,1
0.02177090656858542,-0.009849287941013113,41,0.940645090480217,1
0.021304175249378457,-0.009453027400324384,41,0.9393516484697576,1
0.02135446889475555,-0.009559588537150212,41,0.937854481778864,1
0.021340788614475335,-0.009327988707856444,41,0.939908707215942,1
0.021150383691035425,-0.00914641167881801,41,0.939783155896552,1
0.021210301070830283,-0.009019016027781391,41,0.9407497102714388,1
0.020548615113075725,-0.007990099785268734,41,0.9429334554307456,1
0.020528324460335447,-0.007730152568382833,41,0.9446753727461712,1
0.019642282624777838,-0.006094877134726619,41,0.9381587761886594,1
0.01900031085214426,-0.005026700780661009,41,0.9353791336773722,1
0.018754874717974983,-0.004630940022039508,41,0.9311840699802406,1
0.018316776348267613,-0.0037707694230082723,41,0.9274015052805497,1
0.01738723183013888,-0.001954047876315218,41,0.9247260831114172,1
0.016875459607061195,-0.0009599053403077449,41,0.928299793676621,1
0.016383903453361746,-0.0005067530340308244,41,0.9229014039667676,3
0.016603936772931097,-0.0009276097561793207,41,0.9220509339633626,1
0.01713853096341124,-0.001732858878374354,41,0.923124261787444,1
0.017893755836686513,-0.0030408374783157132,41,0.9197210504498904,1
0.018631198567958626,-0.004614544995981395,41,0.9203170430841864,1
0.019149710093162693,-0.005217352321788558,41,0.9168682090895536,1
0.01904562410424168,-0.0053457957372584,41,0.9144700387441228,1
0.019264517837126866,-0.005784824554978163,41,0.9148283031504404,1
0.019783359163133316,-0.006598554696611642,41,0.9134642752945328,1
0.0197899325827055,-0.006700112664943516,41,0.9095259819446316,1
0.01936016101585427,-0.0060616892517601165,41,0.9035009599080774,1
0.019664125647407837,-0.008296954356929044,41,0.8850639530587161,1
0.012661853670137193,0.009167775000767646,56,0.9334388781989044,3
0.012515390889786433,0.008780245345542512,56,0.9319447659346424,3
0.012929415334436882,0.00816470947408363,56,0.9328707981940024,3
0.01330399932973894,0.00781698401370993,56,0.9386391833758468,3
0.012351452327342884,0.008235631414878986,56,0.9224357782122188,3
0.005647572818853298,0.01390021053447715,56,0.9059756303086752,3
0.006920349567458355,0.02160681580004678,56,0.8859507618329596,3
0.011222754354608094,0.023330106144249393,56,0.8797995803889593,3
0.012249796371571618,0.024170072922905662,56,0.8696642591836458,3
0.01349029510355439,0.02480778519964151,56,0.8593724830774679,3
0.012610986558404631,0.024313777379342295,56,0.867704676602961,3
0.01228907783817046,0.024203137271584234,56,0.8737788274875935,3
0.0076450566497944525,0.026664099155604786,56,0.8585686613185267,3
0.014402642463982231,0.028922076910697696,56,0.782489324973759,3
0.01850828988068193,0.032053510299211316,56,0.7251177483208879,3
0.02141686231980685,0.03397807341691055,56,0.6446987656217413,3
0.0228808867682657,0.03450606829053124,56,0.5727838865344154,3
0.023104595389778014,0.03464425145898618,56,0.5701952052566952,3
0.02322265998465472,0.03476986142891527,56,0.5617720161912445,3
0.023661509658261644,0.034689217584575736,56,0.5568631885707014,3
0.023513605136339936,0.03509929003734349,56,0.5630855910842335,3
0.022374794567823455,0.03448705168888621,56,0.6336430680980809,3
0.02208806045954579,0.03441959877418531,56,0.6447564021369644,3
0.019138874129962125,0.032061368218698254,56,0.7272813359434344,3
0.015030841658598384,0.02554853225645501,56,0.8005916750324733,3
0.015635289715134015,0.01936281776323633,56,0.8718843781954062,3
0.01637395028949442,0.018422516216021936,56,0.8744014824707242,3
0.015693655332612102,0.020776436317500365,56,0.8461762665797373,3
0.015919037114669188,0.020836624912413084,56,0.8395546353998267,3
0.016604167530708612,0.0200215351931923,56,0.8406778851570076,3
0.015217507236157954,0.02334518289196395,56,0.8077265442705324,3
0.013712074495640466,0.024775380499700263,56,0.8186526316942734,3
0.012435042754784074,0.024040111746260338,56,0.8497316157252268,3
0.011953251739273654,0.023735254607040374,56,0.8523935954760473,3
0.01117970508840558,0.022419470851518627,56,0.8565033532772984,3
0.012875701677930328,0.02487181725752848,56,0.8286645855194499,3
0.014120559419971545,0.026353003762960705,56,0.7980682458731998,3
0.014066350481139684,0.025964571108981944,56,0.7988050254104613,3
0.01418370128519236,0.02605555342138276,56,0.7992263148748825,3
0.014132008592592164,0.02645262381899967,56,0.798459233452557,3
0.011498915351792337,0.023750001593261363,56,0.866515557868266,3
0.008945929045963134,0.022010334136286832,56,0.8942432536515035,3
0.009747985193406954,0.022960694318941176,56,0.8964625344610166,3
0.009090605903983388,0.023284811948664677,56,0.8983056731091346,3
0.008371992972547506,0.023339618283380555,56,0.9049704919476932,3
0.00745631124142788,0.0227352325818252,56,0.9038478119605288,3
0.006473923418639616,0.022513697647875024,56,0.9082045701217424,3
0.005903063789553313,0.022359748369211296,56,0.9136720820595872,3
0.00598192161237761,0.020865835456631246,56,0.9220794108779078,3
0.009998881986282177,0.024159634717527207,56,0.867208870559792,3
0.010923671534009836,0.025051633045789706,56,0.8614890648835507,3
0.01455521278577611,0.02832592043174741,56,0.8099750815658794,3
0.018548861266729156,0.031167126858327898,56,0.7655720203463005,3
0.02008347720009996,0.032390534227652173,56,0.725053572251115,3
0.020176041628983524,0.03231649842303771,56,0.733485964122977,3
0.0225402047380686,0.033990521221391366,56,0.6924949882043124,3
0.021923968742805628,0.03335322579841955,56,0.700728835327942,3
0.022197336173085013,0.03329321941851201,56,0.7095630788500765,3
0.023207549381806362,0.03339266012244903,56,0.7105324607606178,3
0.023071443664809576,0.03319451923555406,56,0.7183196615105424,3
0.022149536686956375,0.03210086828995158,56,0.7332603448493631,3
0.0220841968259483,0.0319116888887037,56,0.7353201482605085,3
0.021486341576330902,0.015431654707060531,151,0.8699557032412565,3
0.021814008148564816,0.015921753011081625,151,0.8568437206100281,3
0.02504599046057184,0.020402621108562755,151,0.8239116268402848,3
0.022840449394116946,0.018095889943207526,151,0.8332122227934222,3
0.026033708607035265,0.021903009619259107,151,0.819720290474152,3
0.02672455071649783,0.023083645172602436,151,0.7992733435367938,3
0.02700192280287693,0.0239856650644062,151,0.7937086918725,3
0.026988823841370677,0.023422260917880338,151,0.8034281862685694,3
0.027899098425834254,0.025356053509869886,151,0.7844657087593361,3
0.027669038465317077,0.025113590122251037,151,0.7878315361066225,3
0.027288118060712168,0.02388447042395883,151,0.8025862622777771,3
0.02706945776812061,0.02337616310537866,151,0.8030149251992578,3
0.027275658105168042,0.024123916330896097,151,0.7967269048195126,3
0.027947527770556025,0.025487322439308763,151,0.7797093198481454,3
0.028363485043263408,0.026230234452642155,151,0.7778897036340894,3
0.02792921572035379,0.02743126034043829,151,0.7664645212728212,3
0.0275483678839007,0.028711858709129914,151,0.7653498313508733,3
0.02749486664090332,0.028700654910199665,151,0.7622207924414728,3
0.027474300186169094,0.026486213701904394,151,0.7910216194846764,3
0.02729661231268534,0.02777958842770365,151,0.7765007955900973,3
0.026759647010283116,0.029514183849563027,151,0.7558689523298033,3
0.026100409865090587,0.032040020627818626,151,0.7205031581971104,3
0.026205409454085515,0.02962344531679201,151,0.7472614963848031,3
0.027924356288465842,0.02798888419835364,151,0.7608580734455959,3
0.027180966469795443,0.024606177034635246,151,0.7992391880036787,3
0.026812572455861487,0.023948207888840372,151,0.7989691078069575,3
0.017430668231098626,0.015095609662955879,151,0.8581940603513836,3
0.026359112519537854,0.022764376940441408,151,0.810969755767406,3
0.02681740729421775,0.02412879844785382,151,0.7903806990258858,3
0.02775530176764314,0.026181853198934634,151,0.7564441380827551,3
0.027738255871563974,0.02542620556131524,151,0.780110229425373,3
0.02767461308973233,0.02852721097809812,151,0.7217234990686754,3
0.02768376375064483,0.025643119901950916,151,0.7683108951038031,3
0.02829424726397153,0.027930492997703227,151,0.7352492656295231,3
0.02833587424463697,0.028820960760412385,151,0.7231598824490408,3
0.027960413521914734,0.030668056055406612,151,0.6948999800189188,3
0.028455625854264754,0.03006102242626751,151,0.7038086202142564,3
0.026610326849390662,0.031443156243241115,151,0.6612008319584681,3
0.02742514326125811,0.03097772505616759,151,0.6705965640786966,3
0.02691180282425237,0.031665763652181725,151,0.659972296389944,3
0.02791593012262209,0.03037301241381111,151,0.6952169065076512,3
0.0283373392909129,0.02807281557203149,151,0.7290927072292674,3
0.028040290293570292,0.02908057016067969,151,0.714796419157983,3
0.02705649237436645,0.030692593805724776,151,0.7085888871923858,3
0.027087123761961773,0.030675056429538123,151,0.7125229086808812,3
-0.019333016319194096,0.012492023637942537,152,0.8975926943217803,2
-0.014776035792505323,0.012230072790991645,152,0.8974217725935789,2
-0.01370936845212101,0.012694457203552651,152,0.9009442639413836,2
-0.0160528437538252,0.012389611903457455,152,0.8976689841413557,2
-0.015278051045006569,0.012355017739744614,152,0.8977928476285435,2
-0.015523585644134351,0.012502361420254127,152,0.8975455413533531,2
-0.016763529456433057,0.012385281264743012,152,0.900014467454026,2
-0.018135749980899292,0.012512778015925327,152,0.8995991734547996,2
-0.01621774873489412,0.012561709725664335,152,0.9041338259081628,2
-0.01595431059286582,0.012421972644862679,152,0.9089160373799016,2
-0.01397548930050492,0.012872557707385827,152,0.9136441292365862,2
-0.013416283124312535,0.012763085626214301,152,0.915342209719585,2
-0.012887107633706816,0.013109638347566475,152,0.91826196239628,2
-0.014480347727197881,0.013296300929006128,152,0.9179030727588886,2
-0.016152660875570976,0.01363848921569623,152,0.913234002713436,2
