PHATE1,PHATE2,Cell Number,X_Centroid_Velocity_MA,Cluster
-0.021589311552017376,0.0009060143105677034,3,-6.693504668040623,4
-0.019808582578768354,-0.004764476805369788,3,-7.250661839403006,4
-0.016480331545924487,-0.009357096304195836,3,-14.157441953858642,4
-0.01599358527192125,-0.009800858653824608,3,-4.178891824122229,4
-0.015334058301014572,-0.010307130375351362,3,-0.3407744769463761,4
-0.018896321280231686,-0.007162334875177728,3,8.651576781658287,4
-0.02075880591796466,-0.004710195978575335,3,10.313767861575936,4
-0.022437369772179753,0.003347398867637603,3,18.36483738307327,4
-0.022015711535930214,0.003142989776708801,3,9.624195606516082,4
-0.02164121584553274,0.00235666692560527,3,2.232660026074882,4
-0.022021535066622737,-0.0017675851498732602,3,2.661762012822055,4
-0.02066531890379404,-0.00506988165965059,3,0.3334654478080893,4
-0.02000486478735374,-0.006717182489930195,3,-1.1627279069427003,4
-0.02042121460886723,-0.00870129380066837,3,-4.538359161037329,4
-0.019976309758824858,-0.009438502551042355,3,-3.066044291005801,4
-0.02004253882600685,-0.0056307625448221025,3,-14.562142106804751,4
-0.019241756741585254,-0.007293293659846771,3,-6.600960659210864,4
-0.019969978052130376,-0.005719754416923553,3,-10.922788507400265,4
-0.017563730422888706,-0.008157858991025262,3,-20.407221275766734,4
-0.01975471543548636,-0.004758586732549845,3,-6.722722767702839,4
-0.02073893485389875,-0.0032520411704028114,3,4.820746159261307,4
-0.020518234812346194,0.00026044207059150665,3,-15.237785690205785,4
-0.014839116078371203,-0.00835465710210947,3,-13.541187043168224,4
-0.01708151101667454,-0.007237764477574672,3,0.4673984209550326,4
-0.010212580001357477,-0.013809247982971574,3,-7.71830003978464,0
-0.004615928281480305,-0.01813949782773793,3,-16.000913372082458,0
-0.003810378962073528,-0.01931567107595655,3,-6.636797274973924,0
-0.00755103572068629,-0.01659319884809109,3,-3.854423316182374,0
-0.012815885185173627,-0.012272289531997016,3,4.1247650382704935,4
-0.01749403348487167,-0.007721905392504305,3,1.810755372853032,4
-0.01959728368825845,-0.005034207400197316,3,9.967377988171256,4
-0.022048922473145924,-0.0017959877577670568,3,11.012599591500452,4
-0.021854183062984193,0.022638972801852696,4,53.98252880454265,2
-0.021533411307345426,-0.001782251199832906,4,2.7215039787199657,4
-0.012000049217690887,-0.007980601793985928,4,4.879089357686477,4
-0.004266599618468201,-0.010009713631124866,4,-98.33138712548389,0
-0.002750727429557697,-0.01094838014393478,4,-98.33138712548389,0
0.009920204489367543,-0.011066585704301475,4,-141.09787000022996,0
0.009239251649642352,-0.011263065238146953,4,-100.465832472585,0
0.008932649629889676,-0.010989000590652633,4,-101.24352970229748,0
0.006274172356271894,-0.011253673970488617,4,4.285570749827514,0
0.0017067296997350025,-0.0119772866340299,4,8.673063261751668,0
-0.015145856238553012,-0.007437462665361925,4,29.422874141771352,4
-0.027695613400295496,-0.0037057082371716324,4,8.75032078953809,4
-0.02416699172955891,-0.010551200728592107,4,-2.2212288873690342,4
-0.023181247451301783,-0.011127541275378941,4,-3.1365588073142137,4
-0.01831004024355049,-0.015508103490046601,4,-9.25019841240919,4
-0.009835778561737264,-0.018315491057965958,4,-6.027632315826395,0
0.0012311099767719495,-0.013092494748974934,4,-8.751736853778993,0
0.00022638850205302028,-0.01324976811480024,4,1.620364552962974,0
-0.0019970899057299707,-0.013428385998625296,4,0.8373518275807783,0
-0.004323384731055112,-0.012727766886797396,4,4.756870294176951,0
-0.008204820923271619,-0.01096861221309805,4,4.043580361113072,0
-0.009397072528779747,-0.010552642837008535,4,0.6894728795008177,4
-0.006398142415567775,-0.015421405137359413,4,-13.91477407652601,0
-0.006301717251531417,-0.016624722452928772,4,-1.5795852868626752,0
-0.005579661445189278,-0.016239790194320692,4,-3.9139125978284026,0
-0.004033806200911177,-0.01770946636067028,4,-2.7706435835472347,0
-0.017804032786482116,0.025073479677449197,5,11.229442711958654,2
-0.004630379926110372,0.007385988093184665,5,-6.8997835255273685,4
0.006719118580895965,0.004721778782546417,5,1.1565905424349694,3
0.00865778175367666,0.001698242188248884,5,4.5891915040199365,3
0.009968604251592567,0.0005136381988103474,5,-1.4071923019072528,3
0.016025347277535747,-0.002134195883982835,5,-7.712578674691395,3
0.016447357057666288,-0.0016498175785742213,5,8.400413400303615,3
0.016966239962609115,0.0003473907945781488,5,6.125090648325704,3
0.013649422235914142,0.0029149237738543233,5,-3.018976264127332,3
0.008562649129280179,0.0013426610130176785,5,-16.13537048197268,3
0.005916543003864054,0.0038349153867202105,5,7.059825145609056,3
0.005241902156250835,0.0031326637668986526,5,-9.6924446126764,3
0.005138926014519111,0.00282698725565759,5,-1.8584747625003275,3
0.006547994560860158,0.001570695318805938,5,6.113388811812229,3
0.008988547241748916,0.004389487556666212,5,24.50508987534122,3
-0.02157316941445648,0.0026963468109440112,6,9.266564626801255,4
-0.028231524692661193,0.007702430239343959,6,5.809443332948774,4
-0.0288289080541286,0.014326155654380142,6,3.956425931600014,2
-0.029583565182261583,0.01749487342882997,6,5.380223449967531,2
-0.02924438388686455,0.01823310279945109,6,4.037071084912759,2
-0.028921367065091467,0.02099034978581422,6,1.03461473281468,2
-0.028567302437353517,0.022022276357802656,6,1.8453821552097,2
-0.028439755133402016,0.02268857551490622,6,0.1201569755954551,2
-0.028038032856200715,0.021072963545495087,6,-2.3425180772679823,2
-0.026813501981160164,0.0175087716619678,6,-3.863092308969226,2
-0.024409634490135904,0.01195635310824217,6,-3.482727644820011,2
-0.020602740895661262,0.007379830837007693,6,-5.084375870943108,4
-0.01575858173521172,0.002663003510350977,6,-4.509340856194103,4
-0.01543446767255689,0.0025001459849122985,6,-4.255391144482769,4
-0.015549183142181539,0.002599315261132976,6,-0.4153400942715962,4
-0.015473639850269312,0.0024447939974080054,6,1.1443186774305103,4
-0.015883765018183223,0.0028058218096349897,6,2.4408539354983985,4
-0.018696801203850477,0.005245930103105005,6,0.6224479429283747,4
-0.017358548442778534,0.0035256719653471986,6,0.0123692903715664,4
-0.016689481371557704,0.0023281359011676646,6,-4.7064004736309695,4
-0.014633968945511153,0.0003005467592848575,6,-4.63929039240179,4
-0.013972759054358444,-0.00067108381698223,6,-5.312579852533349,4
-0.011075087572891907,-0.0050342667785598086,6,-1.2504928842791514,4
-0.012660598234721895,-0.003705491095139265,6,1.980634198096982,4
-0.013077668917118802,-0.003842689116642383,6,2.8676240051408057,4
-0.014867799230470968,-0.0027623309658714175,6,2.907387925639932,4
-0.015142808521143069,-0.00395998965418954,6,3.8214929934594464,4
-0.0154313195754648,-0.00273543688463478,6,0.6810675423863131,4
-0.018257170948520186,-0.00024274754191201372,6,0.887723218733322,4
-0.01894788931432653,0.0014281589809067951,6,2.050443830965014,4
-0.01676219193368469,0.0009437539636000156,6,-3.0919567941869674,4
-0.018050468126371684,0.0033337673844803513,6,0.4403397367284697,4
-0.020662665964592503,0.006680853922132323,6,1.4969655511474005,4
-0.01778971974457659,0.0024474260912702604,6,1.3251252685719237,4
-0.018006524955497216,-0.00013831742035514248,6,6.885889400030601,4
-0.02179802794209575,-0.0005601333695990339,6,8.779650312637092,4
-0.02356517060968387,-0.000443504909071209,6,5.121406086608227,4
-0.025120286002310102,-0.0012148329839153798,6,3.945934450670097,4
-0.026548286102646174,0.000577447356915788,6,1.0531233625772074,4
-0.0261746173513815,-0.0008638255920805837,6,1.3702848997399997,4
-0.02504340931215388,-0.0025862884701336043,6,-6.677037878316014,4
-0.02634914393340691,-0.0014589005479526765,6,-1.401597225985165,4
-0.02494522665497388,-0.0025949853018177272,6,-6.415318253450892,4
-0.02333268647337012,-0.005554741149418453,6,-3.163956899034224,4
-0.023342550179958524,-0.0027227593571663286,6,-13.50982020169788,4
-0.023959587498692685,-0.0030963309240563826,6,3.7686000190306,4
-0.022447617619433508,0.024683468530712193,7,32.442268542934585,2
-0.021873738668595037,0.016854774525685512,7,-0.0351620568398942,2
-0.022081690793730426,0.015442832607015497,7,-3.1998450549878803,2
-0.02214245342178014,0.017586179914653114,7,-0.9936771953846346,2
-0.02235873155933927,0.0146452983141241,7,-3.8793600203726384,2
-0.022442514546592063,0.017426617465041042,7,-8.931360008665086,2
-0.021547511925197802,0.02351616466612366,7,-2.7628037263255694,2
-0.020476671567956,0.02772002954720067,7,-2.122509148547232,2
-0.019824780529208767,0.028261569561512843,7,-3.6047521520781354,2
-0.014092131106386314,0.03870818935539523,7,-1.7199017569574948,2
-0.013567503142268112,0.03947370977968703,7,-4.600372656044482,2
-0.013559284434850067,0.038965815790634496,7,-4.061982219621479,2
-0.014093222552692946,0.0387081814809824,7,-2.294353776336976,2
-0.014456759292950557,0.03760451188567534,7,-2.6170760494910894,2
-0.018724357078671774,0.029849197782260996,7,-1.5770678184130476,2
-0.007900004591805832,-0.024742321730415826,8,17.965554543533244,0
-0.0024356834775349054,-0.026609321997121616,8,0.1552416576071209,0
-0.007717996736394937,-0.024195864394041127,8,5.368032779750668,0
-0.009999966508865957,-0.02306275089302492,8,3.113701772308048,0
-0.0017762553275167937,-0.026381091500727396,8,-4.566190408208468,0
-0.00047115110200689295,-0.025484613541087685,8,-8.322579361203315,0
0.00016716204241199877,-0.02422051400510198,8,-8.944363846842634,0
0.002380117372789373,-0.023306133167031954,8,-9.07682835031601,0
0.00706844773754673,-0.021899040881937865,8,-6.756052686069142,0
0.0046167887927717885,-0.0208836110219158,8,-1.4694976378425053,0
0.004156634333990498,-0.021172959364394346,8,-3.491165059736568,0
0.0047810348645416,-0.02110888503555342,8,2.3434072855680825,0
0.008256514416367083,-0.0233785729095061,8,-0.9072148506996656,0
0.008590846704133572,-0.023790651037559955,8,-4.651290037264744,0
0.009656009003963519,-0.025582529954127017,8,0.0427970830702179,0
0.009760260669759536,-0.026837050864152563,8,0.974494071569916,0
0.009915331734083432,-0.02763965923365682,8,0.6225753248033925,0
0.009838504114653618,-0.026850310276600772,8,0.5993134362744967,0
0.011042140843764868,-0.02695477075358667,8,4.338620559404125,0
0.009961412803519499,-0.024786304848005206,8,1.0095418334809438,0
0.008733636130242473,-0.023720787523543486,8,3.447522327969273,0
0.009602347260645632,-0.024821588999333347,8,-4.708244559707055,0
0.010419562461023551,-0.02636656808228648,8,-4.039747351681626,0
0.011312031392277903,-0.02756353707661336,8,-0.4745381661681221,0
0.011424770889547128,-0.02921141773149638,8,-3.780171808053456,0
0.011101011552299702,-0.030747963887274136,8,-4.332636889578225,0
0.009914331002736754,-0.030056012771259192,8,-3.8704744203338577,0
0.007209011147084891,-0.028764593441511676,8,2.2946197070665675,0
0.007121070447703773,-0.028481507339993516,8,0.1520655711436575,0
0.006231261356617571,-0.02671669459661578,8,5.953757054624885,0
0.005426061375483392,-0.025804552737252823,8,5.810895726665512,0
0.010094801235047676,-0.02736434590322039,8,6.931926252576204,0
0.008462386489580186,-0.025886915238362222,8,3.211696906704174,0
0.00967522371458222,-0.028352296181214365,8,-4.269592150678773,0
0.004270839845415453,-0.029356958244460416,8,0.3546214387724376,0
0.003947284467222058,-0.030038423596568886,8,-2.9760488990625165,0
0.003592755928886488,-0.03012039354611694,8,7.144668542063846,0
0.003003131254059384,-0.030524529027835732,8,3.491808997334056,0
0.0032417585011659533,-0.03041399303865948,8,3.677223622206884,0
0.008090544994117294,-0.03157027696633244,8,-4.574896860695935,0
0.008128303687998672,-0.031164795320035712,8,-0.8309930207922662,0
0.009085394591927873,-0.03174511821050385,8,-7.023247832933839,0
0.009735015174665186,-0.031194619044375555,8,-5.891440345831915,0
0.008833811359453873,-0.031381105913082075,8,0.1389232621515475,0
0.003942466639612918,-0.03099933452281573,8,6.174141289432373,0
0.0018432332689095456,-0.031064525350087586,8,0.3287130918929961,0
0.0014625503108250573,-0.03019381234972137,8,2.828252982128288,0
0.0009635265853409264,-0.02969289931101775,8,-1.773822003894202,0
0.0005386873575122462,-0.028570494875878667,8,0.5512730033620301,0
0.0007993110280156478,-0.02927830095268923,8,-2.1775744130366093,0
0.0010854330634804431,-0.029748990085692675,8,0.6619474758992965,0
0.00035373898116629115,-0.029607777289203437,8,4.669053194163598,0
0.0020047927315900256,-0.030565853578581416,8,-0.8531592115177318,0
0.0019093037096735304,-0.03113401025957584,8,5.144768603305238,0
0.0034741930316513577,-0.031316792580837034,8,-3.889709092733574,0
0.004081168921845878,-0.03225439959220303,8,-1.482269262807995,0
0.008842786404560307,-0.03260591024061514,8,-9.06763009230599,0
0.005889523238472813,-0.03247572821052062,8,0.2700337271986427,0
0.0062977668174769635,-0.032338866268316085,8,-7.649435063792362,0
0.006840029299603689,-0.03299943103339096,8,-2.4552699615110214,0
0.006205003746625033,-0.032767969064121806,8,3.470616108190052,0
0.004818755958462021,-0.03270953666562836,8,2.181089029536724,0
0.0019543579871394543,-0.031323763991869744,8,7.292015791204676,0
0.006201315779739109,-0.032295688720495756,8,-2.975333107654296,0
0.006154172656094685,-0.03276583608678403,8,5.958555298720512,0
0.0058852092595973295,-0.03231445556949543,8,-4.687500400393037,0
0.004731000089899402,-0.03222043574907561,8,3.114778720869572,0
0.003224781735171149,-0.03148002055525237,8,4.279938447343193,0
0.0027793552680127906,-0.031272142882497696,8,2.84710606508188,0
0.003941108643548619,-0.030623423239727842,8,0.4258673912465838,0
0.009471753870590268,-0.03130941535813268,8,0.521609272707974,0
0.013051955697727295,-0.02972961932470801,8,-11.694634343455345,0
0.014089767860931857,-0.028468938938838603,8,-21.910977084826527,0
0.014146612375562102,-0.026034885546359472,8,-41.39661558586658,0
0.017310835315869737,-0.024691225251338003,8,-62.59760463847548,0
0.017871081792375752,-0.023746604486209234,8,-86.46448122134613,3
0.01961889526165724,-0.01995788352479629,8,-74.27292527402908,3
0.019053091182512152,-0.02031750930574141,8,-74.27292527402908,3
0.019169193815028462,-0.022104332339921644,8,-62.86637453811014,3
0.014499368987305207,-0.0259945220856847,8,-51.81609239534578,0
0.013709854580377856,-0.025090992335315497,8,-27.185778010042384,0
0.014240815837605659,-0.028729928469666637,8,-26.828488360983897,0
0.01270939309213352,-0.031214366943232666,8,-16.11792712782012,0
0.012251460775687385,-0.03169931087546538,8,-1.9520473697299168,0
0.008732234343933025,-0.0322388604213471,8,-0.4810703592630944,0
0.01073326874754172,-0.031679523595816744,8,-1.0793696909968276,0
0.009746761701971323,-0.03155890567793963,8,-0.1173989351559157,0
0.012950369704913511,-0.03069960661173541,8,-6.173206102814447,0
0.011847879455078852,-0.030963344163026832,8,4.646803885122836,0
0.013639102960992468,-0.030121848874422652,8,-5.705308742941497,0
0.013119366090515264,-0.030774233972939664,8,-0.1150525981865939,0
0.013209766615561365,-0.030110496718922988,8,2.860947541656924,0
0.012469304203579204,-0.028058834322383867,8,-19.15817833715496,0
0.011211417924204516,-0.026403139643382173,8,-32.30769256217633,0
0.010611015340173112,-0.028900190504883277,8,-50.28591234525561,0
0.010217262091228911,-0.030543305007456206,8,-62.31454230167708,0
0.01042653036867948,-0.029273368663616572,8,-72.70182490289397,0
0.009614333496682868,-0.030667273402456226,8,-31.97692416398189,0
0.012501399650027853,-0.031599177892433716,8,-35.91126289616168,0
0.01336777201320783,-0.030786675494623984,8,-9.973173557090604,0
0.014343189871211784,-0.028338756898803434,8,-6.455443073460811,0
0.014512679290539397,-0.026040459723863967,8,-1.9848624811935447,0
0.014387297870962911,-0.022553990060301243,8,-35.95976616443011,0
0.014588662319054896,-0.022427248054147784,8,-34.13149888762416,0
0.025798676147322758,-0.018051936745349766,9,-25.22987224919666,3
0.022875156938537446,-0.01778658554462837,9,-19.85250220436853,3
0.025269559039937342,-0.018963910858039543,9,-5.049451560582611,3
0.025708317636368716,-0.018735052741517617,9,-5.9402168792759085,3
0.02545356555120571,-0.018889866037980794,9,-5.773440403200311,3
0.025846684465909806,-0.01918873301996852,9,-8.433578490908303,3
0.026427598932196573,-0.01933014740721408,9,3.961181332633214,3
0.025772441529188648,-0.019030586309469855,9,-2.3718836858358374,3
0.02590174063124804,-0.01886238862492079,9,-0.5963788594619928,3
0.025486139605253533,-0.01842363388005679,9,0.7356381214334761,3
0.02578465597204872,-0.018832931604259938,9,8.079839146723998,3
0.0258891111931172,-0.019100785207933086,9,3.525577287382248,3
0.026529201170794,-0.019333511767160423,9,1.5107477332725012,3
0.02713989055161022,-0.0193436952753879,9,0.5912827554604518,3
0.02727555764745349,-0.01926970125441758,9,0.4677400042277441,3
0.027494204381802667,-0.01939675399957649,9,-0.518221801866457,3
0.022828467234912067,-0.01985649434924794,9,-3.104350200089084,3
0.021805574157225845,-0.020298366851753468,9,-2.082984461523301,3
0.021718135019599766,-0.01986234220280138,9,-6.359007057961025,3
0.020964353628598505,-0.019772437720961065,9,-9.078105522002716,3
0.020433262827217365,-0.019403486197283965,9,6.070330321179699,3
0.023059576362994036,-0.01863500830132339,9,1.8038121442856665,3
0.021684212685386128,-0.01703857207254062,9,-7.08612088082823,3
0.024275441009370343,-0.01743945542903244,9,-2.809729900695129,3
0.027698710692173507,-0.019033761176263205,9,8.431761140014533,3
0.02726574360792455,-0.01951822984116091,9,-8.987254634619784,3
0.026870687978866107,-0.019499276417108594,9,7.287175558028503,3
0.027248989069808088,-0.019571196288295477,9,9.099011608453791,3
0.025668595398055515,-0.019643969224801425,9,9.906442813116428,3
0.026391752287259967,-0.019613434563584758,9,0.4362495509261862,3
0.024543445253414193,-0.019482618153581224,9,4.511146886891493,3
0.02823757774819524,-0.01924170771062849,9,-12.449361345910985,3
0.027803796050009228,-0.019602730429655362,9,-3.513566436324936,3
0.028754383895547107,-0.019162021166848724,9,-3.997123437028358,3
0.029650450632196495,-0.01851172860686188,9,-3.041595480662818,3
0.02994341354828136,-0.01963194243124463,9,-7.4127798007622,3
0.028585833868621013,-0.01964762818334184,9,-4.1432738774462,3
0.029118316609577463,-0.019384370097107372,9,-5.684176893761605,3
0.027585927495684198,-0.01971278895477096,9,-4.246585068447075,3
0.02750600206426671,-0.019925979493864397,9,1.7833482867788917,3
0.02696634394647913,-0.02048277601356764,9,-2.1228347802916687,3
0.02848969916356392,-0.020160362962485853,9,-3.035925405918897,3
0.029001367018681234,-0.019979717959602666,9,0.7696136145497803,3
0.029810136559827886,-0.019755782479565394,9,0.0599694687752617,3
0.02983048730930534,-0.019654954447377627,9,-6.879990819287923,3
0.030298893219798943,-0.01971307493269092,9,1.1005584737793923,3
0.030894642929323236,-0.019433402327518178,9,3.021992612243821,3
0.030709952602100993,-0.01950875742448281,9,5.835031009932027,3
0.03208356926623377,-0.01788731485361449,9,9.302398928887532,3
0.03263788986651062,-0.01692466560844233,9,6.6388830087666975,3
0.03438893668355349,-0.01488417702410677,9,8.561219128667426,3
0.03486891576857046,-0.012134600398735974,9,5.765893443317919,3
0.03509999821584517,-0.011022767416815068,9,0.5960725705640926,3
0.03469733962544632,-0.011206420036143616,9,-3.3661618425683173,3
0.03509226233042104,-0.011337484073506418,9,0.52317927166755,3
0.035076657759136584,-0.012311666113142156,9,-2.8918355879983664,3
0.03573426550258954,-0.012875803456778911,9,-1.4362001601732572,3
0.0357010851640663,-0.013791520102258528,9,-1.0332223788315331,3
0.035289745858893606,-0.014197671640385752,9,1.3169936462546048,3
0.03521039336032641,-0.014193973059950451,9,-2.7532310836470515,3
0.0352216941024232,-0.013835187930607555,9,3.368491019773683,3
0.034966327179820254,-0.014241410970277323,9,-0.0298884588843066,3
0.03499837636077319,-0.011120663031173945,9,-16.33575326444293,3
0.035017612023630414,-0.009601989479663457,9,-17.70188171849959,3
0.033714270149762575,-0.007325381344857892,9,-15.357638660738669,3
0.031897352805588405,-0.006480583988537337,9,-21.147987304849813,3
0.025689674618298377,-0.003542032745276958,9,-17.66085281545138,3
0.025681475416210707,-0.0037583890959687295,9,-1.0789215807003985,3
0.026538751857386623,-0.0038536709217981517,9,0.9118788385784684,3
0.027018463111686628,-0.00409440167892977,9,-0.6332058128658445,3
0.033599425427767594,-0.007250723459898286,9,15.770157483482354,3
0.034454154601833084,-0.007607773655603614,9,16.04209199938896,3
0.0351555762479892,-0.010244654043813134,9,15.823506375424312,3
0.035012658785264696,-0.013995545622308881,9,13.734409405226462,3
0.03539216684390923,-0.012940757447093144,9,-1.4549868999036335,3
0.03531010779921765,-0.009974054351199491,9,-16.206723524408925,3
0.035092136871217795,-0.0103349587674375,9,-2.217877898880352,3
0.033985786508298525,-0.007546712502315891,9,-18.8676212603026,3
0.03396937871111785,-0.007563120609284794,9,-2.464571419879803,3
0.03392383206496763,-0.007269813756469617,9,1.1048346817789023,3
0.03375668933697685,-0.007604885908978048,9,-2.796332991850249,3
0.03347620315779578,-0.007201031522407494,9,-17.75558169204087,3
0.03384445668323486,-0.0071166230960761625,9,-0.3740675383233111,3
0.03028219598059498,-0.005622067533903883,9,-19.80967413138135,3
0.03264130213095392,-0.007210634208411476,9,-13.892228548445996,3
0.034890529450964915,-0.010061967091432781,9,15.24270702707281,3
0.034934102328043,-0.013828131260602271,9,14.679370690776524,3
0.033180779012272184,-0.016403828137327315,9,-8.044415765929443,3
0.03291204752518656,-0.01638660438475549,9,0.2492094941600726,3
0.03343302284155657,-0.015833057649674343,9,1.2287692780975932,3
0.03503117432106281,-0.013375058051628827,9,-25.322780714224017,3
0.03429791501044673,-0.013526380280244091,9,-24.850133334140832,3
0.03351528487421537,-0.01581314224879344,9,2.793146292069923,3
0.028374018672413914,-0.019479180892861214,9,7.7636701362870095,3
0.02609828213811394,-0.02123814840268415,9,-1.6393942527555736,3
0.024960034040624676,-0.021567173045718594,9,-1.5681881000517932,3
0.025100711280217562,-0.02150364898269632,9,-0.7753443944414812,3
0.02455883155655455,-0.02159114072011412,9,-7.207511657536361,3
0.0286938068248805,-0.019293673274392686,9,-17.922957022284415,3
-0.028485660816574696,0.022107143463257924,10,-25.48163937687241,2
-0.025493969332823246,0.02615327365058658,10,-12.45904243396808,2
-0.026116315897134916,0.02534992445084482,10,-4.238722865024973,2
-0.025471626741600507,0.026258749513746526,10,-4.019639618765183,2
-0.027158629358458992,0.022475382049694244,10,-3.715368167641509,2
-0.02755394489837274,0.017605126444241077,10,-1.210594477387076,2
-0.026436412967981653,0.011052746997506446,10,1.521245623628579,2
-0.025150356298290866,0.00516126879161536,10,-5.48485384674234,4
-0.020936796790711004,-0.0007286753972750008,10,-4.795726348629296,4
-0.020436608186048536,0.0008871085641362382,10,-4.884043869163156,4
